id_mesin;cabang;tahun_pembelian;nama_mesin;jadwal_aktif;jadwal_nonaktif;total_waktu_aktif;tingkat_utilisasi
90;3;1;Mesin Pengolahan Produk Perawatan Kulit;07:00;14:00;420;70%
91;3;2;Mesin Penyulingan Bahan Kimia;08:00;16:30;510;85%
92;3;6;Mesin Pengemasan Aseptik;10:45;17:00;375;63%
93;3;2;Mesin Pengemasan Cast Film;09:15;16:15;420;70%
94;3;3;Mesin Pengepakan;08:00;17:00;540;90%
95;3;6;Mesin Pembersih;07:30;16:30;540;90%
96;3;1;Mesin Pengupas Kulit;09:30;16:30;420;70%
97;3;3;Mesin Pemotong Precise;08:30;14:30;360;60%
98;3;5;Mesin Pengemasan Logam;10:45;17:00;390;65%
99;3;5;Mesin Pengemasan Komposit;09:15;16:15;420;70%
100;3;4;Mesin Pengemasan Inline;07:15;14:15;420;70%
101;5;3;Mesin Pengolahan Air;08:30;15:30;420;70%
102;5;4;Mesin Pengolah Minuman;07:30;15:30;480;80%
103;5;4;Mesin Pemotong Plastik;08:30;15:00;390;65%
104;5;6;Mesin Pengemas Sachet;09:00;17:00;480;80%
105;5;6;Mesin Pengolahan Aromatik;07:30;12:30;300;50%
106;5;3;Mesin Pencetakan Label;10:00;15:30;330;55%
107;5;2;Mesin Pembungkusan Otomatis;07:00;17:00;600;100%
108;5;5;Mesin Pengemas Kemasan Plastik;08:30;15:30;420;70%
109;5;3;Mesin Pengemasan Thermoforming;08:45;16:15;450;75%
110;5;4;Mesin Pengemasan Off-line;09:30;15:30;360;60%
111;5;4;Mesin Oven;07:30;15:30;480;80%
112;5;2;Mesin Penanda Kode;09:00;16:30;450;75%
113;5;3;Mesin Pencetakan Kemasan;09:30;16:00;390;65%
114;5;1;Mesin Penyaring Air;07:30;12:30;300;50%
115;5;6;Mesin Sterilisasi;07:30;14:30;420;70%
116;5;6;Mesin Pengisian Tabung;07:00;15:00;480;80%
117;5;1;Mesin Pemadat Produk;08:00;12:30;270;45%
118;5;2;Mesin Pengemasan Kaca;11:00;16:00;300;50%
119;5;2;Mesin Pengemasan Shrink;10:15;16:15;360;60%
120;5;3;Mesin Pengemasan Stretch;08:30;16:30;480;80%
121;5;2;FMesin Pengemasan Hot fill;08:45;16:45;480;80%
122;5;6;Mesin Pengemasan Cold Fill;10:00;16:00;360;60%
123;5;2;Mesin Pencampur Bahan;07:00;12:00;300;50%
124;5;2;Mesin Pengemas Karton;11:30;17:00;330;55%
125;5;1;Mesin Pemotong;07:30;13:00;330;55%
126;5;5;Mesin Pengemasan Kertas;11:15;16:15;300;50%
127;5;5;Mesin Pengemasan Retort;09:45;14:45;300;50%
128;5;3;Mesin Pengemasan Corrugated;07:30;15:30;480;80%
129;5;2;Mesin Pengemasan Palletized;08:45;16:45;480;80%
130;5;5;Mesin Pengemasan Robotic;08:00;15:00;420;70%
131;5;2;Mesin Labeling;09:00;15:30;390;65%
132;5;1;Mesin Penghancur;07:00;15:00;480;80%
133;5;3;Mesin Pengemasan Kayu;09:30;15:30;360;60%
134;5;5;Mesin Pengemasan Vakum;08:30;16:30;480;80%
135;5;3;Mesin Pengemasan Blown Film;10:00;15:00;300;50%
136;5;1;Mesin Pengisi Botol;08:00;16:00;480;80%
137;5;3;Mesin Pembungkusan;08:30;16:30;480;80%
138;5;4;Mesin Pengaduk;07:00;12:00;300;50%
139;5;5;Mesin Penggulung Etiket;07:00;13:00;360;60%
140;5;3;Mesin Pengolahan Produk Perawatan Kulit;07:00;14:00;420;70%
141;5;4;Mesin Penyulingan Bahan Kimia;08:00;16:30;510;85%
142;5;1;Mesin Pengemasan Aseptik;10:45;17:00;375;63%
143;5;4;Mesin Pengemasan Cast Film;09:15;16:15;420;70%
144;5;4;Mesin Pengepakan;08:00;17:00;540;90%
145;5;5;Mesin Pembersih;07:30;16:30;540;90%
146;5;3;Mesin Pengupas Kulit;09:30;16:30;420;70%
147;5;4;Mesin Pemotong Precise;08:30;14:30;360;60%
148;5;1;Mesin Pengemasan Logam;10:45;17:00;390;65%
149;5;4;Mesin Pengemasan Komposit;09:15;16:15;420;70%
150;5;4;Mesin Pengemasan Inline;07:15;14:15;420;70%
151;2;5;Mesin Pengolahan Air;08:30;15:30;420;70%
152;2;5;Mesin Pengolah Minuman;07:30;15:30;480;80%
153;2;2;Mesin Pemotong Plastik;08:30;15:00;390;65%
154;2;1;Mesin Pengemas Sachet;10:00;17:00;420;70%
155;2;1;Mesin Pengolahan Aromatik;07:30;12:30;300;50%
156;2;6;Mesin Pencetakan Label;10:00;15:30;330;55%
157;2;4;Mesin Pembungkusan Otomatis;07:00;17:00;600;100%
158;2;3;Mesin Pengemas Kemasan Plastik;08:30;15:30;420;70%
159;2;5;Mesin Pengemasan Thermoforming;08:45;16:15;450;75%
160;2;5;Mesin Pengemasan Off-line;09:30;15:30;360;60%
161;2;5;Mesin Oven;07:30;15:30;480;80%
162;2;2;Mesin Penanda Kode;09:00;16:30;450;75%
163;2;6;Mesin Pencetakan Kemasan;09:30;16:00;390;65%
164;2;6;Mesin Penyaring Air;07:30;12:30;300;50%
165;2;5;Mesin Sterilisasi;09:30;14:30;300;50%
166;2;2;Mesin Pengisian Tabung;07:00;15:00;480;80%
167;2;1;Mesin Pemadat Produk;08:00;12:30;270;45%
168;2;4;Mesin Pengemasan Kaca;11:00;16:00;300;50%
169;2;5;Mesin Pengemasan Shrink;10:15;16:15;360;60%
170;2;5;Mesin Pengemasan Stretch;09:30;16:30;420;70%
171;2;6;FMesin Pengemasan Hot fill;08:45;16:45;480;80%
172;2;3;Mesin Pengemasan Cold Fill;10:00;16:00;360;60%
173;2;5;Mesin Pencampur Bahan;07:00;12:00;300;50%
174;2;2;Mesin Pengemas Karton;07:30;17:00;570;95%
175;2;4;Mesin Pemotong;07:30;13:00;330;55%
176;2;6;Mesin Pengemasan Kertas;11:15;16:15;300;50%
177;2;1;Mesin Pengemasan Retort;09:45;14:45;300;50%
178;2;5;Mesin Pengemasan Corrugated;07:30;15:30;480;80%
179;2;4;Mesin Pengemasan Palletized;11:45;16:45;300;50%
180;2;5;Mesin Pengemasan Robotic;08:00;15:00;420;70%
181;2;4;Mesin Labeling;09:00;15:30;390;65%
182;2;2;Mesin Penghancur;07:00;15:00;480;80%
183;2;5;Mesin Pengemasan Kayu;09:30;15:30;360;60%
184;2;2;Mesin Pengemasan Vakum;08:30;16:30;480;80%
185;2;5;Mesin Pengemasan Blown Film;10:00;15:00;300;50%
186;2;5;Mesin Pengisi Botol;08:00;16:00;480;80%
187;2;2;Mesin Pembungkusan;08:30;16:30;480;80%
188;2;2;Mesin Pengaduk;07:00;12:00;300;50%
189;2;6;Mesin Penggulung Etiket;07:00;13:00;360;60%
190;2;5;Mesin Pengolahan Produk Perawatan Kulit;07:00;14:00;420;70%
191;2;3;Mesin Penyulingan Bahan Kimia;08:00;16:30;510;85%
192;2;5;Mesin Pengemasan Aseptik;10:45;17:00;375;63%
193;2;3;Mesin Pengemasan Cast Film;09:15;16:15;420;70%
194;2;2;Mesin Pengepakan;08:00;17:00;540;90%
195;2;1;Mesin Pembersih;07:30;16:30;540;90%
196;2;4;Mesin Pengupas Kulit;09:30;16:30;420;70%
197;2;1;Mesin Pemotong Precise;08:30;14:30;360;60%
198;2;2;Mesin Pengemasan Logam;10:45;17:00;390;65%
199;2;3;Mesin Pengemasan Komposit;09:15;16:15;420;70%
200;2;3;Mesin Pengemasan Inline;07:15;14:15;420;70%
201;1;3;Mesin Pengolahan Air;08:30;15:30;420;70%
202;1;3;Mesin Pengolah Minuman;07:30;15:30;480;80%
203;1;5;Mesin Pemotong Plastik;08:30;15:00;390;65%
204;1;3;Mesin Pengemas Sachet;10:00;17:00;420;70%
205;1;3;Mesin Pengolahan Aromatik;07:30;12:30;300;50%
206;1;4;Mesin Pencetakan Label;10:00;15:30;330;55%
207;1;1;Mesin Pembungkusan Otomatis;07:00;17:00;600;100%
208;1;4;Mesin Pengemas Kemasan Plastik;08:30;15:30;420;70%
209;1;3;Mesin Pengemasan Thermoforming;08:45;16:15;450;75%
210;1;3;Mesin Pengemasan Off-line;09:30;15:30;360;60%
211;1;1;Mesin Oven;07:30;15:30;480;80%
212;1;3;Mesin Penanda Kode;09:00;16:30;450;75%
213;1;3;Mesin Pencetakan Kemasan;09:30;16:00;390;65%
214;1;6;Mesin Penyaring Air;07:30;12:30;300;50%
215;1;1;Mesin Sterilisasi;07:30;14:30;420;70%
216;1;5;Mesin Pengisian Tabung;07:00;15:00;480;80%
217;1;5;Mesin Pemadat Produk;08:00;12:30;270;45%
218;1;4;Mesin Pengemasan Kaca;11:00;16:00;300;50%
219;1;6;Mesin Pengemasan Shrink;10:15;16:15;360;60%
220;1;5;Mesin Pengemasan Stretch;08:30;16:30;480;80%
221;1;6;FMesin Pengemasan Hot fill;08:45;16:45;480;80%
222;1;5;Mesin Pengemasan Cold Fill;10:00;16:00;360;60%
223;1;1;Mesin Pencampur Bahan;10:00;12:00;120;20%
224;1;1;Mesin Pengemas Karton;09:30;17:00;570;95%
225;1;2;Mesin Pemotong;07:30;13:00;330;55%
226;1;3;Mesin Pengemasan Kertas;11:15;16:15;300;50%
227;1;6;Mesin Pengemasan Retort;09:45;14:45;300;50%
228;1;4;Mesin Pengemasan Corrugated;07:30;15:30;480;80%
229;1;6;Mesin Pengemasan Palletized;08:45;16:45;480;80%
230;1;2;Mesin Pengemasan Robotic;08:00;15:00;420;70%
231;1;2;Mesin Labeling;09:00;15:30;390;65%
232;1;5;Mesin Penghancur;11:00;15:00;240;50%
233;1;1;Mesin Pengemasan Kayu;09:30;15:30;360;60%
234;1;2;Mesin Pengemasan Vakum;08:30;16:30;480;80%
235;1;3;Mesin Pengemasan Blown Film;10:00;15:00;300;50%
236;1;6;Mesin Pengisi Botol;08:00;16:00;480;80%
237;1;2;Mesin Pembungkusan;08:30;16:30;480;80%
238;1;5;Mesin Pengaduk;07:00;12:00;300;50%
239;1;3;Mesin Penggulung Etiket;07:00;13:00;360;60%
240;1;3;Mesin Pengolahan Produk Perawatan Kulit;07:00;14:00;420;70%
241;1;5;Mesin Penyulingan Bahan Kimia;11:00;16:30;330;55%
242;1;5;Mesin Pengemasan Aseptik;10:45;17:00;375;63%
243;1;3;Mesin Pengemasan Cast Film;09:15;16:15;420;70%
244;1;4;Mesin Pengepakan;08:00;17:00;540;90%
245;1;1;Mesin Pembersih;07:30;16:30;540;90%
246;1;3;Mesin Pengupas Kulit;09:30;16:30;420;70%
247;1;6;Mesin Pemotong Precise;08:30;14:30;360;60%
248;1;1;Mesin Pengemasan Logam;10:45;17:00;390;65%
249;1;2;Mesin Pengemasan Komposit;09:15;16:15;420;70%
250;1;3;Mesin Pengemasan Inline;07:15;14:15;420;70%
